Tbinoclean
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_bar.cb422262884a0b641^516c752884a0b641^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_bar.c0000000000000000^1839"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_bar.o binoclean/do_bar.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_bar.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_bar.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_bar.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_bar.o36"F3FE68A2-7949-4D73-B885-152BE54D035D-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_corrug.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_corrug.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618343.781198
e379618344.407096
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_corrug.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_corrug.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_corrug.c4b21c82784a0b641^a437682884a0b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_corrug.c0000000000000000^1857"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_corrug.o binoclean/do_corrug.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_corrug.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_corrug.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_corrug.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_corrug.o36"D9BF5B1D-2A6E-45DC-80A8-F9204B3B8999-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_cyl.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_cyl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618343.702823
e379618344.188342
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_cyl.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_cyl.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_cyl.c890bb42784a0b641^ca36302884a0b641^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_cyl.c0000000000000000^1839"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_cyl.o binoclean/do_cyl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_cyl.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_cyl.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_cyl.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_cyl.o36"D4EB03C9-4969-4949-AFE9-398E7FD5E70C-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_gabor.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_gabor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618343.678118
e379618344.147273
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_gabor.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_gabor.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_gabor.c02b8ad2784a0b641^24b4252884a0b641^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_gabor.c0000000000000000^1851"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_gabor.o binoclean/do_gabor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_gabor.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_gabor.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_gabor.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_gabor.o36"70D9F3BC-425A-4B9F-87B7-CBF0B8817B54-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_image.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_image.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618344.189665
e379618344.577621
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_image.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_image.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_image.c0dab302884a0b641^f8de932884a0b641^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_image.c0000000000000000^1851"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_image.o binoclean/do_image.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_image.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_image.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_image.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_image.o36"BB9C3404-508D-4F8F-9D19-BCB9D60AB330-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_probe.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_probe.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618342.676957
e379618343.048130
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_probe.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_probe.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_probe.cab76ad2684a0b641^5d530c2784a0b641^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_probe.c0000000000000000^1851"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_probe.o binoclean/do_probe.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_probe.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_probe.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_probe.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_probe.o36"63CF3E44-7987-4F4A-8F73-EBF082CF02C6-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_radial.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_radial.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618343.446773
e379618343.676114
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_radial.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_radial.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_radial.c6c7c722784a0b641^5516ad2784a0b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_radial.c0000000000000000^1857"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_radial.o binoclean/do_radial.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_radial.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_radial.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_radial.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_radial.o36"EB056E0D-505A-4A9C-960D-422B0C10AD14-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rds.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_rds.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618343.443128
e379618344.161397
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rds.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_rds.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_rds.cdd95712784a0b641^b152292884a0b641^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_rds.c0000000000000000^1839"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rds.o binoclean/do_rds.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rds.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rds.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_rds.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rds.o36"EB8430E9-4352-4FFE-979C-41A306D0A5EE-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rls.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_rls.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618343.443020
e379618344.156179
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rls.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_rls.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/do_rls.c4486712784a0b641^48fb272884a0b641^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/do_rls.c0000000000000000^1839"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rls.o binoclean/do_rls.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rls.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rls.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/do_rls.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_rls.o36"B084E0DC-3353-4653-B215-5375E590A64D-
